Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
11;infrastructure;WLAN_LAN;50:17:FF:F4:21:63;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:21:25 2018;Wed Jul 11 21:22:57 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;HP-Print-82-LaserJet 1102;84:4B:F5:AC:42:82;;6;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:22:09 2018;Wed Jul 11 21:22:57 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;HP-Print-49-Officejet Pro 8620;FC:3F:DB:78:7B:49;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:22:57 2018;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;wifitelsur_LA FRATERNIDAD;00:1D:2E:63:B0:61;;11;No;WPA2,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:22:09 2018;Wed Jul 11 21:22:29 2018;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;Tecnicos;90:F6:52:BD:54:8A;;2;No;WPA2,WPA,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:21:07 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;SmartValdivia;44:D9:E7:E2:07:20;;1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:21:05 2018;Wed Jul 11 21:21:10 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;HP-Print-2C-LaserJet 1102;84:4B:F5:AB:F8:2C;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:21:06 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;wifitelsur_AYGSM;00:25:C4:53:0A:11;;6;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:21:25 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;;00:25:C4:13:0A:11;;6;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:21:54 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;AHC;50:C7:BF:29:0F:98;;2;No;WPA2,WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:22:13 2018;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;UNOSALUD-CLINICAS;D0:C7:89:CD:C8:E0;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:22:28 2018;Wed Jul 11 21:22:42 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;Alumnos;D4:68:4D:24:5F:18;;11;No;OPN,None;No;54.0;0;1;0;0;0;0;0;;;Wed Jul 11 21:22:14 2018;Wed Jul 11 21:23:13 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;PDV;D4:68:4D:24:5F:19;;11;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Wed Jul 11 21:23:13 2018;Wed Jul 11 21:23:13 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;WIFI-SSV;64:70:02:64:D4:AF;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Wed Jul 11 21:21:07 2018;Wed Jul 11 21:23:13 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;emilio_frias;44:32:C8:9A:B7:C6;;11;No;WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:22:58 2018;Wed Jul 11 21:23:32 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;CLARO_b2e2;24:EC:99:E5:94:15;;1;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Jul 11 21:21:07 2018;Wed Jul 11 21:23:45 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;WifiTelsur_DA8D;4C:6E:6E:9A:DA:8E;;4;No;WPA2,AES-CCM,TKIP;No;54.0;0;11;0;0;0;0;0;;;Wed Jul 11 21:21:05 2018;Wed Jul 11 21:23:46 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;HTZ Antofagasta;50:17:FF:F4:21:62;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:21:05 2018;Wed Jul 11 21:23:45 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;Visita;84:B5:17:3D:A0:71;;1;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:22:57 2018;Wed Jul 11 21:23:45 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;UNOSALUD-PACIENTES;D0:C7:89:CD:C8:E2;;1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:23:16 2018;Wed Jul 11 21:24:00 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;FamiliaRosasBahamonde;00:14:A5:C5:94:C9;;4;No;WPA,TKIP;No;54.0;0;9;0;0;0;0;0;;;Wed Jul 11 21:21:05 2018;Wed Jul 11 21:24:00 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;CLIENTES_HERTZ;50:17:FF:F4:21:65;;1;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Jul 11 21:21:05 2018;Wed Jul 11 21:24:00 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;Bar Los Avellanos;00:21:29:C2:F8:B2;;7;No;WPA,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:24:00 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;HP-Print-63-LaserJet 1102;70:18:8B:A1:2C:63;;11;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:23:32 2018;Wed Jul 11 21:24:01 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;CAIMAN;34:57:60:7B:79:A8;;11;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Jul 11 21:20:52 2018;Wed Jul 11 21:24:01 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;WLAN_PROD;50:17:FF:F4:21:61;;1;No;WPA2,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;WOM-3E5844;B0:C1:9E:3E:58:44;;7;No;WPA2,AES-CCM;No;54.0;0;15;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:24:00 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;VTR-5833663;48:D3:43:0E:3E:69;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;21;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:24:00 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;RUSSELL.;00:1D:D4:C1:4D:3C;;10;No;WPA,AES-CCM;No;54.0;0;15;0;0;0;0;0;;;Wed Jul 11 21:21:11 2018;Wed Jul 11 21:24:01 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;MOVISTAR WIFI3279;C8:D7:B0:57:7E:9D;;6;No;OPN,None;No;54.0;0;12;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;Buscando....;A4:15:88:D6:FF:60;;6;No;WPA2,AES-CCM;No;54.0;0;25;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;           ;48:F8:B3:22:4D:66;;6;No;OPN,None;No;54.0;0;18;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;Melillanca2;00:27:22:AC:4E:B8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;9;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;WifiTelsur_NOMA;62:02:71:7B:FA:51;;9;No;WPA2,WPA,AES-CCM;No;54.0;0;20;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:24:01 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;Invitados Robledo;6A:D3:43:0E:3E:69;;6;No;WPA2,AES-CCM;No;54.0;0;16;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:24:00 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;Red_Interna;00:25:C4:17:69:A1;;6;No;WEP;No;54.0;0;15;0;0;0;0;0;;;Wed Jul 11 21:21:07 2018;Wed Jul 11 21:24:00 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;Puerto canelos_5G;4C:6E:6E:98:08:90;;36;No;WPA2,AES-CCM,TKIP;No;54.0;0;18;0;0;0;0;0;;;Wed Jul 11 21:20:52 2018;Wed Jul 11 21:24:01 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;VIRGINIA;A4:15:88:E4:5E:70;;6;No;WPA2,AES-CCM;No;54.0;0;30;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;Telsur_WIFI;4C:6E:6E:A4:30:AD;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;19;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:24:01 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;NISSAN;D4:6E:0E:48:E4:74;;8;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;29;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;SmartValdivia;44:D9:E7:E1:F3:70;;-1;No;OPN,None;No;54.0;0;17;0;0;0;0;0;;;Wed Jul 11 21:20:52 2018;Wed Jul 11 21:24:01 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;SmartValdivia;44:D9:E7:E1:F3:60;;11;No;OPN,None;No;54.0;0;34;0;0;0;0;0;;;Wed Jul 11 21:20:52 2018;Wed Jul 11 21:24:01 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;PDV;D4:68:4D:24:5C:D9;;1;No;WPA2,AES-CCM;No;54.0;0;11;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;Alumnos;D4:68:4D:24:5C:D8;;1;No;OPN,None;No;54.0;0;10;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;Home;4E:6E:6E:98:08:8F;;3;No;WPA2,AES-CCM;No;54.0;0;29;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;canelos CLIENTE;4C:6E:6E:98:08:8F;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;30;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;Melillanca1;00:27:22:3E:BB:D7;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;23;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:24:00 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
