Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
32;infrastructure;              ;60:83:34:0F:C7:95;;11;No;WPA2,AES-CCM;No;54.0;0;13;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:05 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;Melillanca 3;68:72:51:5E:70:8B;;13;No;WPA2,AES-CCM;No;54.0;0;20;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:00 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;WifiTelsur_5G_HHBY2;4C:6E:6E:9B:3B:8A;;36;No;WPA2,AES-CCM,TKIP;No;54.0;0;16;0;0;0;0;0;;;Wed Jul 11 21:36:37 2018;Wed Jul 11 21:40:06 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;canelos CLIENTE;4C:6E:6E:98:08:8F;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;19;0;0;0;0;0;;;Wed Jul 11 21:36:21 2018;Wed Jul 11 21:40:04 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;Capacitacion;00:FE:C8:C8:35:65;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;11;0;0;0;0;0;;;Wed Jul 11 21:36:37 2018;Wed Jul 11 21:40:05 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;CLINICA;62:02:71:67:C8:9C;;9;No;WPA2,WPA,AES-CCM;No;54.0;0;23;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:05 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;VISITAS;00:FE:C8:C8:35:63;;11;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Wed Jul 11 21:37:40 2018;Wed Jul 11 21:40:02 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;ninakohlyakimovae;E8:DE:27:8F:07:72;;9;No;WPA2,WPA,AES-CCM;No;54.0;0;10;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:01 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;CORPORATIVA;00:FE:C8:C8:35:62;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Wed Jul 11 21:36:56 2018;Wed Jul 11 21:40:05 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;404_Not_Found;4C:6E:6E:91:8E:7B;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;12;0;0;0;0;0;;;Wed Jul 11 21:36:50 2018;Wed Jul 11 21:39:59 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;Motorola;00:14:A5:C5:96:5D;;7;No;OPN,None;No;54.0;0;24;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:05 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;MOVISTAR WIFI3279;C8:D7:B0:57:7E:9D;;6;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Wed Jul 11 21:38:28 2018;Wed Jul 11 21:40:05 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;WifiTelsur_HEPM_2.4G;4C:6E:6E:9E:20:70;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;28;0;0;0;0;0;;;Wed Jul 11 21:36:36 2018;Wed Jul 11 21:40:05 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;TP-LINK_A56A;50:C7:BF:CE:A5:6A;;8;No;WPA2,AES-CCM;No;54.0;0;15;0;0;0;0;0;;;Wed Jul 11 21:36:36 2018;Wed Jul 11 21:40:05 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;VTR-5833663;48:D3:43:0E:3E:69;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;10;0;0;0;0;0;;;Wed Jul 11 21:36:36 2018;Wed Jul 11 21:40:05 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;Melillanca1;00:27:22:3E:BB:D7;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;19;0;0;0;0;0;;;Wed Jul 11 21:36:35 2018;Wed Jul 11 21:40:04 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;NORA....;48:D3:43:8B:13:D9;;6;No;WPA2,AES-CCM;No;54.0;0;29;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:05 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;Funcionario;84:B5:17:3D:A0:70;;1;No;WPA2,AES-CCM;No;54.0;0;12;0;0;0;0;0;;;Wed Jul 11 21:36:35 2018;Wed Jul 11 21:40:04 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;Punto Creativo visitas;92:2A:A8:A1:76:3F;;6;No;OPN,None;No;54.0;0;9;0;0;0;0;0;;;Wed Jul 11 21:36:21 2018;Wed Jul 11 21:40:05 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;Visita;84:B5:17:3D:A0:71;;1;No;OPN,None;No;54.0;0;14;0;0;0;0;0;;;Wed Jul 11 21:36:21 2018;Wed Jul 11 21:40:04 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;wifitelsur_MANP;62:02:71:60:CD:5A;;9;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:01 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;Funcionario;84:B5:17:3D:A0:7F;;-1;No;WPA2,AES-CCM;No;54.0;0;16;0;0;0;0;0;;;Wed Jul 11 21:36:25 2018;Wed Jul 11 21:40:08 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;Visita;84:B5:17:3D:A0:7E;;-1;No;OPN,None;No;54.0;0;16;0;0;0;0;0;;;Wed Jul 11 21:36:25 2018;Wed Jul 11 21:40:08 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;VTR-2972846;40:0D:10:CF:82:31;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;24;0;0;0;0;0;;;Wed Jul 11 21:36:21 2018;Wed Jul 11 21:40:04 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;VTR-8520100;40:0D:10:29:A6:19;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;20;0;0;0;0;0;;;Wed Jul 11 21:36:21 2018;Wed Jul 11 21:40:04 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;WIFI-SSV;64:70:02:64:D4:AF;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Wed Jul 11 21:36:52 2018;Wed Jul 11 21:40:01 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;wifi_meb;C8:3A:35:2B:C7:D0;;5;No;WPA,AES-CCM;No;54.0;0;42;0;0;0;0;0;;;Wed Jul 11 21:36:21 2018;Wed Jul 11 21:40:05 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;VTR-2972846;40:0D:10:CF:82:37;;157;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;14;0;0;0;0;0;;;Wed Jul 11 21:36:25 2018;Wed Jul 11 21:40:08 2018;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;Telsur_WIFI;4C:6E:6E:A4:30:AD;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;27;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:05 2018;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;SmartValdivia;44:D9:E7:E1:F3:60;;11;No;OPN,None;No;54.0;0;47;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:05 2018;-57;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;SmartValdivia;44:D9:E7:E1:F3:70;;-1;No;OPN,None;No;54.0;0;22;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:06 2018;-52;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
